,rs_rank,nme_rank,rs_year,t_rank,t_year,artist,song
90,234,379,1965,,,the byrds,i'll feel a whole lot better
91,159,201,1967,,,lou reed the velvet underground,i'm waiting for the man
92,3,476,1971,,,john lennon,imagine
93,23,17,1965,,,the beatles,in my life
94,123,288,1966,,,james brown,it's a man's man's world
95,124,131,1968,,,rolling stones,jumpin' jack flash
96,400,124,1966,,,paul revere & the raiders,kicks
97,35,199,1967,,,the doors,light my fire
98,300,47,1989,,,madonna,like a prayer
99,1,49,1961,,,bob dylan,like a rolling stone
100,422,473,1970,,,the kinks,lola
101,15,32,1980,,,the clash,london calling
102,166,88,2002,,,eminem,lose yourself
103,169,101,1991,,,r.e.m.,losing my religion
104,55,157,1963,,,the kingsmen,louie louie
105,147,459,1977,,,iggy pop,lust for life
106,410,197,1989,,,pixies,monkey gone to heaven
107,11,70,1965,,,the who,my generation
108,454,270,1970,,,george harrison,my sweet lord
109,37,139,1975,,,bob marley,no woman no cry
110,358,191,1965,,,martha reeves and the vandellas,nowhere to run
111,419,477,1993,,,dr. dre,nuthin' but a 'g' thang
112,222,387,1964,,,roy orbison,oh pretty woman
113,298,455,1978,,,blondie,one way or another
114,174,136,1966,,,rolling stones,paint it black
115,168,310,1972,,,the temptations,papa was a rollin' stone
116,72,154,1966,,,james brown,papa's got a brand new bag
117,453,423,1987,,,guns ‘n' roses,paradise city
118,250,391,1970,,,black sabbath,paranoid
119,368,323,1989,,,depeche mode,personal jesus
120,278,360,1989,,,the cure,pictures of you
121,17,159,1967,,,jimmy hendrix,purple haze
122,143,123,1984,,,prince,purple rain
123,440,466,1987,,,salt-n-pepa,push it
124,379,212,1991,,,r.e.m.,radio free europe
125,154,332,1958,,,buddy holly,rave on
126,206,274,1966,,,the four tops,reach out i'll be there
127,5,226,1967,,,aretha franklin,respect
128,87,318,1963,,,johnny cash,ring of fire
129,33,37,1966,,,tina turner,river deep - mountain high
130,269,376,1976,,,the modern lovers,roadrunner
131,146,358,1979,,,the b-52's,rock lobster
132,97,177,1956,,,chuck berry,roll over beethoven
133,475,56,1994,,,beastie boys,sabotage
134,231,326,1982,,,marvin gaye,sexual healing
135,64,280,1963,,,the beatles,she loves you
136,457,407,1977,,,ramones,sheena is a punk rocker
137,28,150,1968,,,otis redding,sitting on the dock of the bay
138,273,304,1969,,,the beatles,something
139,240,161,1968,,,dusty springfield,son of a preacher man
140,290,340,2000,,,eminem feat. dido,stan
141,121,65,1961,,,ben e. king,stand by me
142,76,35,1967,,,the beatles,strawberry fields forever
143,295,69,1968,,,the rolling stones,street fighting man
144,91,58,1969,,,elvis presley,suspicious minds
145,196,471,1987,,,guns n roses,sweet child o mine
146,335,115,1970,,,"lou reed, the velvet underground",sweet jane
147,32,227,1968,,,the rolling stones,sympathy for the devil
148,68,277,1975,,,bob dylan,tangled up in blue
149,402,9,1970,,,sly and the family stone,thank you (falettinme be mice elf again)
150,499,402,1976,,,thin lizzy,the boys are back in town
151,51,97,1980,,,grandmaster flash,the message
152,50,178,1965,,,smokey robinson & the miracles,the tracks of my tears
153,384,311,1965,,,the beatles,ticket to ride
154,387,158,1972,,,elton john,tiny dancer
155,292,69,1979,,,the clash,train in vain
156,424,446,1972,,,the rolling stones,tumbling dice
157,101,246,1968,,,jimi hendrix,voodoo child
158,221,50,1972,,,lou reed,walk on the wild side
159,287,258,1986,,,run dmc,walk this way
160,336,258,1976,,,aerosmith & run dmc,walk this way
161,354,413,1977,,,elvis costello,watching the detectives
162,42,23,1968,,,the kinks,waterloo sunset
163,4,202,1971,,,marvin gaye,what’s going on
164,52,113,1984,,,prince,when doves cry
165,135,382,1968,,,the beatles,while my guitar gently weeps
166,430,69,1978,,,the clash,white man in hammersmith palais
167,348,12,1973,,,the isley brothers,who's that lady
168,75,452,1969,,,led zeppelin,whole lotta love
169,192,130,1968,,,glen campbell,wichita lineman
170,133,175,1971,,,the who,won't get fooled again
171,100,297,1969,,,rolling stones,you can’t always get what you want
172,339,211,1966,,,diana ross & the supremes,you keep me hangin' on
173,82,219,1964,,,the kinks,you really got me
174,481,62,1975,,,david bowie,young americans
175,277,480,1972,,,david bowie,ziggy stardust
176,1,1961,,,,bob dylan,like a rolling stone
177,2,1965,,,,the rolling stones,satisfaction
178,3,1971,,,,john lennon,imagine
179,4,1971,,,,marvin gaye,what’s going on
180,5,1967,,,,aretha franklin,respect
181,6,1966,,,,the beach boys,good vibrations
182,7,1958,,,,chuck berry,johnny b. goode
183,8,1968,,,,the beatles,hey jude
184,9,1991,,,,nirvana,smells like teen spirit
185,10,1959,,,,ray charles,what'd i say (part 1&2)
186,11,1965,,,,the who,my generation
187,12,1964,,,,sam cooke,a change is gonna come
188,13,1965,,,,the beatles,yesterday
189,14,1963,,,,bob dylan,blowin' in the wind
190,15,1980,,,,the clash,london calling
191,16,1963,,,,the beatles,i want zo hold your hand
192,17,1967,,,,jimmy hendrix,purple haze
193,18,1955,,,,chuck berry,maybellene
194,19,1956,,,,elvis presley,hound dog
195,20,1970,,,,the beatles,let it be
196,21,1975,,,,bruce springsteen,born to run
197,22,1963,,,,the ronettes,be my baby
198,23,1965,,,,the beatles,in my life
199,24,1965,,,,the impressions,people get ready
200,25,1966,,,,the beach boys,god only knows
201,26,1967,,,,the beatles,a day in a life
202,27,1970,,,,derek and the dominos,layla
203,28,1968,,,,otis redding,sitting on the dock of the bay
204,29,1965,,,,the beatles,help
205,30,1956,,,,johnny cash,i walk the line
206,31,1971,,,,led zeppelin,stairway to heaven
207,32,1968,,,,the rolling stones,sympathy for the devil
208,33,1966,,,,tina turner,river deep - mountain high
209,34,1964,,,,the righteous brothers,you've lost that lovin' feelin'
210,35,1967,,,,the doors,light my fire
211,36,1991,,,,u2,one
212,37,1975,,,,bob marley,no woman no cry
213,38,1969,,,,the rolling stones,gimme shelter
214,39,1957,,,,"holly, buddy",that'll be the day
215,40,1964,,,,martha & the vandellas,dancing in the street
216,41,1968,,,,the band,the weight
217,42,1968,,,,the kinks,waterloo sunset
218,43,1956,,,,little richard,tutti frutti
219,44,1960,,,,ray charles,georgia on my mind
220,45,1956,,,,elvis presley,heartbreak hotel
221,46,1977,,,,david bowie,heroes
222,47,1970,,,,simon and garfunkel,bridge over troubled water
223,48,1968,,,,jimi hendrix,all along the watchtower
224,49,1976,,,,the eagles,hotel california
225,50,1965,,,,smokey robinson & the miracles,the tracks of my tears
226,51,1980,,,,grandmaster flash,the message
227,52,1984,,,,prince,when doves cry
228,53,1976,,,,sex pistols,anarchy in the u.k.
229,54,1966,,,,percy sledge,when a man loves a woman
230,55,1963,,,,the kingsmen,louie louie
231,56,1956,,,,little richard,long tall sally
232,57,1967,,,,procol harum,a whiter shade of pale
233,58,1983,,,,michael jackson,billie jean
234,59,1964,,,,bob dylan,the times they are a changin'
235,60,1971,,,,al green,let's stay together
236,61,1957,,,,jerry lee lewis,whole lotta shakin' going on
237,62,1955,,,,bo diddley,bo diddley
238,63,1967,,,,buffalo springfield,for what it's worth
239,64,1963,,,,the beatles,she loves you
240,65,1968,,,,cream,sunshine of your love
241,66,1980,,,,bob marley,redemption song
242,67,1958,,,,elvis presley,jailhouse rock
243,68,1975,,,,bob dylan,tangled up in blue
244,69,1961,,,,roy orbison,crying
245,70,1964,,,,dionne warwick,walk on by
246,71,1965,,,,the beach boys,california girls
247,72,1966,,,,james brown,papa's got a brand new bag
248,73,1958,,,,eddie cochran,summertime blues
249,74,1973,,,,stevie wonder,superstition
250,75,1969,,,,led zeppelin,whole lotta love
251,76,1967,,,,the beatles,strawberry fields forever
252,77,1955,,,,elvis presley,mystery train
253,78,1966,,,,james brown,i got you (i feel good)
254,79,1965,,,,the byrds,mr. tambourine man
255,80,1968,,,,marvin gaye,i heard it through the grapevine
256,81,1956,,,,fats domino,blueberry hill
257,82,1964,,,,the kinks,you really got me
258,83,1965,,,,the beatles,norwegian wood
259,84,1983,,,,the police,every breath you take
260,85,1961,,,,patsy cline,crazy
261,86,1975,,,,bruce springsteen,thunder road
262,87,1963,,,,johnny cash,ring of fire
263,88,1965,,,,the temptations,my girl
264,89,1967,,,,the mamas and the papas,california dreamin'
265,90,1956,,,,the five satins,in the still of the night
266,91,1969,,,,elvis presley,suspicious minds
267,92,1976,,,,the ramones,blitzkrieg bop
268,93,1987,,,,u2,i still haven't found what i am looking
269,94,1958,,,,little richard,good golly miss molly
270,95,1956,,,,carl perkins,blue suede shoes
271,96,1957,,,,jerry lee lewis,great balls of fire
272,97,1956,,,,chuck berry,roll over beethoven
273,98,1972,,,,al green,love and happiness
274,99,1970,,,,ccr,fortunate son
275,100,1969,,,,rolling stones,you can’t always get what you want
276,101,1968,,,,jimi hendrix,voodoo child
277,102,1956,,,,gene vincent and his blue caps,be bop a lula
278,103,1979,,,,donna summer,hot stuff
279,104,1973,,,,stevie wonder,living for the city
280,105,1969,,,,simon and garfunkel,the boxer
281,106,1965,,,,bob dylan,mr. tambourine man
282,107,1957,,,,buddy holly,not fade away
283,108,1983,,,,prince,little red corvette
284,109,1967,,,,van morrison,brown eyed girl
285,110,1965,,,,otis redding,i've been loving you too long
286,111,1949,,,,"hank williams, sr.",i'm so lonesome i could cry
287,112,1954,,,,elvis presley,that's all right
288,113,1962,,,,the drifters,up on the roof
289,114,1963,,,,the crystals,da doo ron ron
290,115,1957,,,,sam cooke,you send me
291,116,1969,,,,rolling stones,honky tonk woman
292,117,1974,,,,al green,take me to the river
293,118,1959,,,,the isley brothers,shout (part 1 & 2)
294,119,1977,,,,fleetwood mac,go your own way
295,120,1969,,,,the jackson 5,i want you back
296,121,1961,,,,ben e. king,stand by me
297,122,1964,,,,the animals,house of the rising sun
298,123,1966,,,,james brown,it's a man's man's world
299,124,1968,,,,rolling stones,jumpin' jack flash
300,125,1960,,,,the shirelles,will you love me tomorrow
301,126,1954,,,,big joe turner,"shake, rattle and roll"
302,127,1971,,,,david bowie,changes
303,128,1957,,,,chuck berry,rock and roll music
304,129,1968,,,,steppenwolf,born to be wild
305,130,1971,,,,rod stewart,maggie may
306,131,1987,,,,u2,with or without you
307,132,1957,,,,bo diddley,who do you love
308,133,1971,,,,the who,won't get fooled again
309,134,1965,,,,wilson picket,in the midnight hour
310,135,1968,,,,the beatles,while my guitar gently weeps
311,136,1970,,,,elton john,your song
312,137,1966,,,,the beatles,eleanor rigby
313,138,1971,,,,sly and the family stone,family affair
314,139,1964,,,,the beatles,i saw her standing there
315,140,1975,,,,led zeppelin,kashmir
316,141,1958,,,,the everly brothers,all i have to do is dream
317,142,1956,,,,james brown,"please, please, please"
318,143,1984,,,,prince,purple rain
319,144,1978,,,,the ramones,i wanna be sedated
320,145,1968,,,,sly & family stone,everyday people
321,146,1979,,,,the b-52's,rock lobster
322,147,1977,,,,iggy pop,lust for life
323,148,1971,,,,janis joplin,me and bobby mcgee
324,149,1960,,,,the everly brothers,cathy's clown
325,150,1966,,,,the byrds,eight miles high
326,151,1954,,,,the penguins,earth angel
327,152,1965,,,,jimi hendrix,foxy lady
328,153,1964,,,,the beatles,hard day's night
329,154,1958,,,,buddy holly,rave on
330,155,1969,,,,ccr,proud mary
331,156,1965,,,,simon & garfunkel,the sound of silence
332,157,1959,,,,the flamingos,i only have eyes for you
333,158,1954,,,,bill haley,rock around the clock
334,159,1967,,,,lou reed the velvet underground,i'm waiting for the man
335,160,1988,,,,public enemy ft. anthrax,bring the noise
336,161,1962,,,,ray charles,i can't stop loving you
337,162,1990,,,,sinead o'connor,nothing compares 2 u
338,163,1975,,,,queen,bohemian rhapsody
339,164,1956,,,,johnny cash,folsom prison blues
340,165,1988,,,,tracy chapman,fast car
341,166,2002,,,,eminem,lose yourself
342,167,1973,,,,marvin gaye,let’s get it on
343,168,1972,,,,the temptations,papa was a rollin' stone
344,169,1991,,,,r.e.m.,losing my religion
345,170,1969,,,,joni mitchell,both sides now
346,171,1976,,,,abba,dancing queen
347,172,1973,,,,aerosmith,dream on
348,173,1977,,,,the sex pistols,god save the queen
349,174,1966,,,,rolling stones,paint it black
350,175,1966,,,,bobby fuller four,i fought the law
351,176,1964,,,,the beach boys,don't worry baby
352,177,1989,,,,tom petty,free fallin'
353,178,1974,,,,big star,september girls
354,179,1980,,,,joy division,love will tear us apart
355,180,2003,,,,outkast,hey ya
356,181,1962,,,,booker t & mgs,green onions
357,182,1960,,,,drifters,save the last dance for me
358,183,1969,,,,bb king,the thrill is gone
359,184,1964,,,,the beatles,"please, please me"
360,185,1965,,,,bob dylan,desolation row
361,186,1967,,,,aretha franklin,never loved a man (the way i love you)
362,187,1980,,,,ac/dc,back in black
363,188,1970,,,,ccr,who'll stop the rain
364,189,1977,,,,the bee gees,stayin' alive
365,190,1973,,,,bob dylan,knocking on heavens door
366,191,1973,,,,lynyrd skynyrd,free bird
367,192,1968,,,,glen campbell,wichita lineman
368,193,1959,,,,the drifters,there goes my baby
369,194,1957,,,,buddy holly,peggy sue
370,195,1957,,,,the chantels,maybe
371,196,1987,,,,guns n roses,sweet child o mine
372,197,1956,,,,elvis presley,don't be cruel
373,198,1966,,,,jimi hendrix,hey joe
374,199,1977,,,,parliament funkadelic,flashlight
375,200,1993,,,,beck,loser
376,201,1986,,,,new order,bizarre love triangle
377,202,1969,,,,the beatles,come together
378,203,1965,,,,bob dylan,positively 4th street
379,204,1966,,,,otis redding,try a little tenderness
380,205,1972,,,,bill withers,lean on me
381,206,1966,,,,the four tops,reach out i'll be there
382,207,1957,,,,the everly brothers,bye bye love
383,208,1965,,,,them,gloria
384,209,1963,,,,the beach boys,in my room
385,210,1966,,,,question mark and the mysterians,96 tears
386,211,1966,,,,the beach boys,caroline no
387,212,1982,,,,prince,1999
388,213,1953,,,,hank williams sr.,your cheating heart
389,214,1989,,,,neil young,rockin' in the free world
390,215,1954,,,,the chords,sh-boom
391,216,1965,,,,the lovin' spoonful,do you believe in magic
392,217,1974,,,,dolly parton,jolene
393,218,1963,,,,john lee hooker,boom boom
394,219,1960,,,,howlin' wolf,spoonful
395,220,1966,,,,the left banke,walk away renee
396,221,1972,,,,lou reed,walk on the wild side
397,222,1964,,,,roy orbison,oh pretty woman
398,223,1968,,,,sly & the family stone,dance to the music
399,224,1979,,,,chic,good times
400,225,1954,,,,muddy waters,hoochie coochie man
401,226,1970,,,,van morrison,moondance
402,227,1970,,,,james taylor,fire and rain
403,228,1982,,,,the clash,should i stay or should i go
404,229,1955,,,,muddy waters,mannish boy
405,230,1966,,,,bob dylan,just like a woman
406,231,1982,,,,marvin gaye,sexual healing
407,232,1960,,,,roy orbison,only the lonely
408,233,1965,,,,the animals,we`ve gotta get out of this place
409,234,1965,,,,the byrds,i'll feel a whole lot better
410,235,1954,,,,ray charles,i got a woman
411,236,1957,,,,buddy holly,everyday
412,237,1982,,,,afrika bambaataa,planet rock
413,238,1961,,,,patsy cline,i fall to pieces
414,239,1961,,,,dion,the wanderer
415,240,1968,,,,dusty springfield,son of a preacher man
416,241,1969,,,,sly & the family stone,stand!
417,242,1972,,,,elton john,rocket man
418,243,1989,,,,the b 52s,love shack
419,244,1966,,,,the spencer davis group,gimme some lovin'
420,245,1969,,,,the band,the night they drove old dixie down
421,246,1967,,,,jackie wilson,higher and higher
422,247,1969,,,,sly and the family stone,hot fun in the summertime
423,248,1979,,,,sugarhill gang,rappers delight
424,249,1967,,,,aretha franklin,chain of fools
425,250,1970,,,,black sabbath,paranoid
426,251,1959,,,,bobby darin,mack the knife
427,252,1953,,,,the drifters,money honey
428,253,1972,,,,mott the hoople,all the young dudes
429,254,1979,,,,ac/dc,highway to hell
430,255,1978,,,,blondie,heart of glass
431,256,1997,,,,radiohead,paranoid android
432,257,1966,,,,the troggs,wild thing
433,258,1967,,,,the who,i can see for miles
434,259,1994,,,,jeff buckley,hallelujah
435,260,1969,,,,the dells,"oh, what a night"
436,261,1973,,,,stevie wonder,higher ground
437,262,1965,,,,smokey robinson & the miracles,ooo baby baby
438,263,1962,,,,the crystals,he's a rebel
439,264,1972,,,,randy newman,sail away
440,265,1968,,,,archie bell,tighten' up
441,266,1964,,,,the ronettes,walking in the rain
442,267,1973,,,,new york dolls,personality crisis
443,268,1983,,,,u2,sunday bloody sunday
444,269,1976,,,,the modern lovers,roadrunner
445,270,1980,,,,george jones,he stopped loving her today
446,271,1966,,,,the beach boys,sloop john b
447,272,1958,,,,chuck berry,sweet little sixteen
448,273,1969,,,,the beatles,something
449,274,1967,,,,jefferson airplane,somebody to love
450,275,1984,,,,bruce springsteen,born in the usa
451,276,1972,,,,the staple singers,i'll take you there
452,277,1972,,,,david bowie,ziggy stardust
453,278,1989,,,,the cure,pictures of you
454,279,1964,,,,the dixie cups,chapel of love
455,280,1971,,,,bill withers,ain’t no sunshine
456,281,1972,,,,stevie wonder,you are the sunshine of my life
457,282,1974,,,,joni mitchell,help me
458,283,1980,,,,blondie,call me
459,284,1979,,,,elvis costello,"what's so funny about peace, love & …"
460,285,1965,,,,howlin' wolf,smoke stack lightnin'
461,286,1992,,,,pavement,summer babe
462,287,1986,,,,run dmc,walk this way
463,288,1960,,,,barrett strong,money (that's what i want)
464,289,1964,,,,the beatles,can't buy me love
465,290,2000,,,,eminem feat. dido,stan
466,291,1964,,,,the zombies,she's not there
467,292,1979,,,,the clash,train in vain
468,293,1971,,,,al green,tired of being alone
469,294,1971,,,,led zeppelin,black dog
470,295,1968,,,,the rolling stones,street fighting man
471,296,1975,,,,bob marley,"get up, stand up"
472,297,1972,,,,neil young,heart of gold
473,298,1978,,,,blondie,one way or another
474,299,1987,,,,prince,sign 'o' the times
475,300,1989,,,,madonna,like a prayer
476,301,1978,,,,rod stewart,da ya think i'm sexy
477,302,1975,,,,willie nelson,blue eyes crying in the rain
478,303,1967,,,,the rolling stones,ruby tuesday
479,304,1967,,,,the beatles,with a little help from my friends
480,305,1968,,,,james brown,say it loud i'm black and i'm proud
481,306,1980,,,,the jam,that's entertainment
482,307,1956,,,,franky lymon,why do fools fall in love
483,308,1958,,,,jackie wilson,lonely teardrops
484,309,1984,,,,tina turner,what's love got to do with it
485,310,1971,,,,black sabbath,iron man
486,311,1957,,,,the everly brothers,wake up little susie
487,312,1963,,,,roy orbison,in dreams
488,313,1956,,,,screamin' jay hawkins,i put a spell on you
489,314,1979,,,,pink floyd,comfortably numb
490,315,1965,,,,the animals,don't let me be misunderstood
491,316,1975,,,,pink floyd,wish you were here
492,317,1969,,,,jimmy cliff,many rivers to cross
493,318,1977,,,,elvis costello,alison
494,319,1972,,,,alice cooper,schools out
495,320,1969,,,,led zeppelin,heartbreaker
496,321,1975,,,,neil young,cortez the killer
497,322,1989,,,,public enemy,fight the power
498,323,1979,,,,patti smith,dancing barefoot
499,324,1964,,,,diana ross & the supremes,baby love
500,325,1966,,,,the rascals,good lovin
501,326,1970,,,,james brown,get up (i feel like being a) sex machine
502,327,1958,,,,jerry butler,for your precious love
503,328,1967,,,,the doors,the end
504,329,1975,,,,"earth, wind & fire",that's the way of the world
505,330,1977,,,,the queen,we will rock you
506,331,1991,,,,bonnie raitt,i can't make you love me
507,332,1965,,,,bob dylan,subterranean homesick blues
508,333,1970,,,,norman greenbaum,spirit in the sky
509,334,1971,,,,the rolling stones,wild horses
510,335,1970,,,,"lou reed, the velvet underground",sweet jane
511,336,1976,,,,aerosmith & run dmc,walk this way
512,337,1982,,,,michael jackson,beat it
513,338,1970,,,,paul mccartney,maybe i'm amazed
514,339,1966,,,,diana ross & the supremes,you keep me hangin' on
515,340,1971,,,,the who,baba o'riley
516,341,1975,,,,jimmy cliff,the harder they come
517,342,1961,,,,dion & the belmonts,runaround sue
518,343,1956,,,,lavern baker,jim dandy
519,344,1968,,,,janis joplin,piece of my heart
520,345,1958,,,,ritchie valens,la bamba
521,346,1996,,,,tupac shakur,california love
522,347,1973,,,,elton john,candle in the wind
523,348,1973,,,,the isley brothers,who's that lady
524,349,1960,,,,ben e. king,spanish harlem
525,350,1962,,,,little eva,the loco-motion
526,351,1955,,,,the platters,the great pretender
527,352,1955,,,,elvis presley,all shook up
528,353,1992,,,,eric clapton,tears in heaven
529,354,1977,,,,elvis costello,watching the detectives
530,355,1969,,,,ccr,bad moon rising
531,356,1983,,,,eurythmics,sweet dreams
532,357,1968,,,,jimi hendrix,little wing
533,358,1965,,,,martha reeves and the vandellas,nowhere to run
534,359,1957,,,,muddy waters,got my mojo working
535,360,1973,,,,roberta flack,killing me softly with his son
536,361,1979,,,,the clash,complete control
537,362,1967,,,,the beatles,all you need is love
538,363,1967,,,,the box tops,the letter
539,364,1965,,,,bob dylan,highway 61 revisited
540,365,1965,,,,the righteous brothers,unchained melody
541,366,1977,,,,the bee gees,how deep is your love
542,367,1968,,,,cream,white room
543,368,1989,,,,depeche mode,personal jesus
544,369,1955,,,,bo diddley,i'm a man
545,370,1967,,,,jimi hendrix,the wind cries mary
546,371,1965,,,,the who,i can't explain
547,372,1977,,,,television,marquee moon
548,373,1960,,,,sam cooke,wonderful world
549,374,1956,,,,chuck berry,brown eyed handsome man
550,375,1979,,,,pink floyd,another brick in the wall part 2
551,376,1996,,,,radiohead,fake plastic trees
552,377,1961,,,,ray charles,hit the road jack
553,378,1984,,,,u2,pride (in the name of love)
554,379,1991,,,,r.e.m.,radio free europe
555,380,1973,,,,elton john,goodbye yellow brick road
556,381,1965,,,,aaron neville,tell it like it is
557,382,1997,,,,the verve,bitter sweet symphony
558,383,1971,,,,the allman brothers band,whipping post
559,384,1965,,,,the beatles,ticket to ride
560,385,1970,,,,"crosby, stills, nash & young",ohio
561,386,1987,,,,eric b. and rakim,i know you got soul
562,387,1972,,,,elton john,tiny dancer
563,388,1978,,,,the police,roxanne
564,389,1971,,,,the temptations,just my imagination
565,390,1965,,,,the four tops,baby i need your loving
566,391,1970,,,,freda payne,band of gold
567,392,1970,,,,the five stairsteps,o-o-h child
568,393,1966,,,,the lovin’ spoonful,summer in the city
569,394,1961,,,,elvis presley,can't help falling in love
570,395,1964,,,,the shangri-las,remember (walkin' in the sand)
571,396,1972,,,,big star,thirteen
572,397,1976,,,,blue oyster cult,(don`t fear) the reaper
573,398,1974,,,,lynyrd skynyrd,sweet home alabama
574,399,1991,,,,metallica,enter sandman
575,400,1966,,,,paul revere & the raiders,kicks
576,401,1960,,,,the shirelles,tonight's the night
577,402,1970,,,,sly and the family stone,thank you (falettinme be mice elf again)
578,403,1958,,,,eddie cochran,c'mon everybody
579,404,1966,,,,bob dylan,visions of johanna
580,405,1971,,,,the carpenters,we've only just begun
581,406,1996,,,,r. kelly,i believe i can fly
582,407,1992,,,,nirvana,in bloom
583,408,1975,,,,aerosmith,sweet emotion
584,409,1969,,,,cream,crossroads
585,410,1989,,,,pixies,monkey gone to heaven
586,411,1977,,,,donna summer,i feel love
587,412,1967,,,,bobbie gentry,ode to billy joe
588,413,1957,,,,little richard,the girl can't help it
589,414,1957,,,,the coasters,young blood
590,415,1965,,,,the four tops,i can't help myself
591,416,1984,,,,don henley,the boys of summer
