,rs_song,nme_song,rs_artist,nme_artist,rs_rank,nme_rank,rs_year,t_song,t_artist,t_rank,t_year
973,,something,,the beatles,,304,,,,,
974,,tainted love,,gloria jones,,305,,,,,
975,,beetlebum,,blur,,306,,,,,
976,,going underground,,the jam,,307,,,,,
977,,spanish sahara,,foals,,308,,,,,
978,,outdoor miner,,wire,,309,,,,,
979,,papa was a rolling stone,,the temptations,,310,,,,,
980,,ticket to ride,,the beatles,,311,,,,,
981,,history,,the verve,,312,,,,,
982,,1999,,prince,,313,,,,,
983,,kick out the jams,,mc5,,314,,,,,
984,,all along the watchtower,,jimi hendrix,,315,,,,,
985,,here,,pavement,,316,,,,,
986,,zero,,yeah yeah yeahs,,317,,,,,
987,,ring of fire,,johnny cash,,318,,,,,
988,,one nation under a groove,,funkadelic,,319,,,,,
989,,brimful of asha,,cornershop,,320,,,,,
990,,itchycoo park,,small faces,,321,,,,,
991,,big time sensuality,,bjork,,322,,,,,
992,,personal jesus,,dépêche mode,,323,,,,,
993,,destroy the heart,,house of love,,324,,,,,
994,,strange fruit,,billy holiday,,325,,,,,
995,,sexual healing,,marvin gaye,,326,,,,,
996,,man in the mirror,,michael jackson,,327,,,,,
997,,my favourite dress,,the wedding present,,328,,,,,
998,,"two steps, twice",,foals,,329,,,,,
999,,novocaine for the soul,,eels,,330,,,,,
1000,,karmacoma,,massive attack,,331,,,,,
1001,,rave on,,buddy holly,,332,,,,,
1002,,go west,,pet shop boys,,333,,,,,
1003,,she bangs the drums,,the stone roses,,334,,,,,
1004,,the man don't give a fuck,,super furry animals,,335,,,,,
1005,,come together,,the beatles,,336,,,,,
1006,,all day and all of the night,,the kinks,,337,,,,,
1007,,dare,,gorillaz,,338,,,,,
1008,,because the night,,patti smith,,339,,,,,
1009,,stan,,eminem,,340,,,,,
1010,,caught out there,,kelis,,341,,,,,
1011,,club foot,,kasabian,,342,,,,,
1012,,california dreaming,,the mamas and the papas,,343,,,,,
1013,,runaway,,kanye west,,344,,,,,
1014,,fluorescent adolescent,,arctic monkeys,,345,,,,,
1015,,only you,,yazoo,,346,,,,,
1016,,clint eastwood,,gorillaz,,347,,,,,
1017,,eight miles high,,the byrds,,348,,,,,
1018,,just can't get enough,,dépêche mode,,349,,,,,
1019,,rehab,,amy winehouse,,350,,,,,
1020,,float on,,modest mouse,,351,,,,,
1021,,cecilia,,simon and garfunkel,,352,,,,,
1022,,hey boy hey girl,,the chemical brothers,,353,,,,,
1023,,millionaire,,kelis,,355,,,,,
1024,,close to me,,the cure,,356,,,,,
1025,,the sun ain't gonna shine any more,,the walker brothers,,357,,,,,
1026,,sex and drugs and rock and roll,,ian dury and the blockheads,,358,,,,,
1027,,for tomorrow,,blur,,359,,,,,
1028,,pictures of you,,the cure,,360,,,,,
1029,,paid in full,,eric b & rakim,,361,,,,,
1030,,enter sandman,,metallica,,362,,,,,
1031,,bad moon rising,,credence clearwater revival,,363,,,,,
1032,,killing of a flash boy,,suede,,364,,,,,
1033,,teen age riot,,sonic youth,,365,,,,,
1034,,friday i'm in love,,the cure,,366,,,,,
1035,,voodoo ray,,a guy called gerald,,367,,,,,
1036,,you made me realise,,my bloody valentine,,368,,,,,
1037,,half a world away,,oasis,,369,,,,,
1038,,the wild ones,,suede,,370,,,,,
1039,,hyperballad,,bjork,,371,,,,,
1040,,don't believe the hype,,public enemy,,372,,,,,
1041,,brainstorm,,arctic monkeys,,373,,,,,
1042,,love action (i believe in),,the human league,,374,,,,,
1043,,don't stop 'till you get enough,,michael jackson,,375,,,,,
1044,,roadrunner,,jonathan richman & the modern lovers,,376,,,,,
1045,,bennie and the jets,,elton john,,377,,,,,
1046,,where the wild roses grow,,nick cave & kylie minogue,,378,,,,,
1047,,i'll feel a whole lot better,,the byrds,,379,,,,,
1048,,piledriver waltz,,arctic monkeys,,380,,,,,
1049,,kids,,mgmt,,381,,,,,
1050,,while my guitar gently weeps,,the beatles,,382,,,,,
1051,,lapdance,,n*e*r*d,,383,,,,,
1052,,typical girls,,the slits,,384,,,,,
1053,,champagne supernoa,,oasis,,385,,,,,
1054,,cut your hair,,pavement,,386,,,,,
1055,,oh pretty woman,,roy orbison,,387,,,,,
1056,,the boy with the thorn in his side,,the smiths,,388,,,,,
1057,,there's no other way,,blur,,389,,,,,
1058,,me & julio down in the school yard,,paul simon,,390,,,,,
1059,,paranoid,,black sabbath,,391,,,,,
1060,,i feel for you,,chaka khan,,392,,,,,
1061,,to the end,,blur,,393,,,,,
1062,,no more heroes,,the stranglers,,394,,,,,
1063,,sheila,,jamie t,,395,,,,,
1064,,the real slim shady,,eminem,,396,,,,,
1065,,the mercy seat,,nick cave and the bad seeds,,397,,,,,
1066,,us,,regina spektor,,398,,,,,
1067,,slide away,,oasis,,399,,,,,
1068,,learn to fly,,foo fighters,,400,,,,,
1069,,"television, the drug of the nation",,the disposable heroes of hiphoprisy,,401,,,,,
1070,,the boys are back in town,,thin lizzy,,402,,,,,
1071,,reverend black grape,,black grape,,403,,,,,
1072,,where the streets have no name,,u2,,404,,,,,
1073,,bad girls,,mia,,405,,,,,
1074,,breezblocks,,alt-j,,406,,,,,
1075,,sheena is a punk rocker,,ramones,,407,,,,,
1076,,fake tales of san francisco,,arctic monkeys,,408,,,,,
1077,,"baby, i love you",,the ronettes,,409,,,,,
1078,,hurt,,nine inch nails,,410,,,,,
1079,,waiting room,,fugazi,,411,,,,,
1080,,paris,,friendly fires,,412,,,,,
1081,,watching the detectives,,elvis costello & the attractions,,413,,,,,
1082,,"another girl, another planet",,the only ones,,414,,,,,
1083,,you're so vain,,carly simon,,415,,,,,
1084,,chemical world,,blur,,416,,,,,
1085,,marbles,,tindersticks,,417,,,,,
1086,,come as you are,,nirvana,,418,,,,,
1087,,start!,,the jam,,419,,,,,
1088,,yellow,,coldplay,,420,,,,,
1089,,holland 1945,,neutral milk hotel,,421,,,,,
1090,,the book of love,,the magnetic fields,,422,,,,,
1091,,paradise city,,guns 'n' roses,,423,,,,,
1092,,down by the water,,pj harvey,,424,,,,,
1093,,plug in baby,,muse,,425,,,,,
1094,,elephant,,tame impala,,426,,,,,
1095,,hate to say i told you so,,the hives,,427,,,,,
1096,,golden years,,david bowie,,428,,,,,
1097,,buddy holly,,weezer,,429,,,,,
1098,,uptown top ranking,,althea and donna,,430,,,,,
1099,,shame shame shame,,shirley and company,,431,,,,,
1100,,the drugs don't work,,the verve,,432,,,,,
1101,,one armed scissor,,at the drive-in,,433,,,,,
1102,,sunny afternoon,,the kinks,,434,,,,,
1103,,r u mine,,arctic monkeys,,435,,,,,
1104,,the bucket,,kings of leon,,436,,,,,
1105,,nelson mandela,,the specials,,437,,,,,
1106,,material girl,,madonna,,438,,,,,
1107,,where it's at,,beck,,440,,,,,
1108,,i fought the law,,bobby fuller four,,441,,,,,
1109,,witness (1 hope),,roots manuva,,442,,,,,
1110,,sorted for e's & wiz,,pulp,,443,,,,,
1111,,open up,,leftfield,,444,,,,,
1112,,popscene,,blur,,445,,,,,
1113,,tumbling dice,,the rolling stones,,446,,,,,
1114,,do you remember the first time?,,pulp,,447,,,,,
1115,,the scientist,,coldplay,,448,,,,,
1116,,a new england,,billy bragg,,449,,,,,
1117,,i am the walrus,,the beatles,,450,,,,,
1118,,setting sun,,the chemical brothers,,451,,,,,
1119,,whole lotta love,,led zeppelin,,452,,,,,
1120,,town called malice,,the jam,,453,,,,,
1121,,race for the prize,,the flaming lips,,454,,,,,
1122,,one way or another,,blondie,,455,,,,,
1123,,what's my name,,snoop doggy dog,,456,,,,,
1124,,firestarter,,the prodigy,,457,,,,,
1125,,umbrella,,rihanna,,458,,,,,
1126,,lust for life,,iggy pop,,459,,,,,
1127,,it's the end of the world (and i feel fine),,r.e.m,,460,,,,,
1128,,live and let die,,wings,,461,,,,,
1129,,if you wanna,,the vaccines,,462,,,,,
1130,,i will survive,,gloria gaynor,,463,,,,,
1131,,about a girl,,nirvana,,464,,,,,
1132,,goddess on a hiway,,mercury rev,,465,,,,,
1133,,push it,,salt 'n' peppa,,466,,,,,
1134,,star sign,,teenage fanclub,,467,,,,,
1135,,dreaming of you,,the coral,,468,,,,,
1136,,buzzblood ohio,,the national,,469,,,,,
1137,,movin' on up,,primal scream,,470,,,,,
1138,,sweet child o' mine,,guns 'n' roses,,471,,,,,
1139,,best of friends,,palma violets,,472,,,,,
1140,,lola,,the kinks,,473,,,,,
1141,,disarm,,smashing pumpkins,,474,,,,,
1142,,gnarls barkley,,crazy,,475,,,,,
1143,,imagine,,john lennon,,476,,,,,
1144,,nothin' but a 'g' thing,,dr dre,,477,,,,,
1145,,highway to hell,,ac/dc,,478,,,,,
1146,,wouldn't it be nice,,the beach boys,,479,,,,,
1147,,ziggy stardust,,david bowie,,480,,,,,
1148,,the killing moon,,echo & the bunnymen,,481,,,,,
1149,,darts of pleasure,,franz ferdinand,,482,,,,,
1150,,come to daddy,,aphex twin,,483,,,,,
1151,,some might say,,oasis,,484,,,,,
1152,,starman,,david bowie,,485,,,,,
1153,,across 110th street,,bobby womack,,486,,,,,
1154,,suedehead,,morrissey,,487,,,,,
1155,,golden brown,,the stranglers,,488,,,,,
1156,,red right hand,,nick cave and the bad seeds,,489,,,,,
1157,,riders on the storm,,the doors,,490,,,,,
1158,,one,,johnny cash,,491,,,,,
1159,,new york city cops,,the strokes,,492,,,,,
1160,,overload,,sugababes,,493,,,,,
1161,,everybody hurts,,r.e.m,,494,,,,,
1162,,patio song,,gorky's zygotic mynci,,495,,,,,
1163,,hey joe,,the jimi hendrix experience,,496,,,,,
1164,,kill all hippies,,primal scream,,497,,,,,
1165,,girl from mars,,ash,,498,,,,,
1166,,out of time,,blur,,499,,,,,
1167,,five years,,david bowie,,500,,,,,
