,rs_rank,nme_rank,t_rank,artist,song,year,hp_status,user_rating,consolidated_score
234,59,1964,,bob dylan,the times they are a changin',,1,3,
235,60,1971,,al green,let's stay together,,1,5,
236,61,1957,,jerry lee lewis,whole lotta shakin' going on,,1,2,
237,62,1955,,bo diddley,bo diddley,,1,1,
238,63,1967,,buffalo springfield,for what it's worth,,1,7,
239,64,1963,,the beatles,she loves you,,1,7,
240,65,1968,,cream,sunshine of your love,,1,5,
241,66,1980,,bob marley,redemption song,,1,1,
242,67,1958,,elvis presley,jailhouse rock,,1,6,
243,68,1975,,bob dylan,tangled up in blue,,1,8,
244,69,1961,,roy orbison,crying,,1,4,
245,70,1964,,dionne warwick,walk on by,,1,1,
246,71,1965,,the beach boys,california girls,,1,2,
247,72,1966,,james brown,papa's got a brand new bag,,1,8,
248,73,1958,,eddie cochran,summertime blues,,1,4,
249,74,1973,,stevie wonder,superstition,,1,1,
250,75,1969,,led zeppelin,whole lotta love,,1,8,
251,76,1967,,the beatles,strawberry fields forever,,1,2,
252,77,1955,,elvis presley,mystery train,,1,8,
253,78,1966,,james brown,i got you (i feel good),,1,2,
254,79,1965,,the byrds,mr. tambourine man,,1,5,
255,80,1968,,marvin gaye,i heard it through the grapevine,,1,3,
256,81,1956,,fats domino,blueberry hill,,1,4,
257,82,1964,,the kinks,you really got me,,1,2,
258,83,1965,,the beatles,norwegian wood,,1,6,
259,84,1983,,the police,every breath you take,,1,4,
260,85,1961,,patsy cline,crazy,,1,9,
261,86,1975,,bruce springsteen,thunder road,,1,2,
262,87,1963,,johnny cash,ring of fire,,1,6,
263,88,1965,,the temptations,my girl,,1,6,
264,89,1967,,the mamas and the papas,california dreamin',,1,3,
265,90,1956,,the five satins,in the still of the night,,1,8,
266,91,1969,,elvis presley,suspicious minds,,1,5,
267,92,1976,,the ramones,blitzkrieg bop,,1,8,
268,93,1987,,u2,i still haven't found what i am looking,,1,3,
269,94,1958,,little richard,good golly miss molly,,1,6,
270,95,1956,,carl perkins,blue suede shoes,,1,2,
271,96,1957,,jerry lee lewis,great balls of fire,,1,7,
272,97,1956,,chuck berry,roll over beethoven,,1,6,
273,98,1972,,al green,love and happiness,,1,6,
274,99,1970,,ccr,fortunate son,,1,2,
275,100,1969,,rolling stones,you can’t always get what you want,,1,1,
276,101,1968,,jimi hendrix,voodoo child,,1,1,
277,102,1956,,gene vincent and his blue caps,be bop a lula,,1,8,
278,103,1979,,donna summer,hot stuff,,1,7,
279,104,1973,,stevie wonder,living for the city,,1,8,
280,105,1969,,simon and garfunkel,the boxer,,1,1,
281,106,1965,,bob dylan,mr. tambourine man,,1,9,
282,107,1957,,buddy holly,not fade away,,1,7,
283,108,1983,,prince,little red corvette,,1,1,
284,109,1967,,van morrison,brown eyed girl,,1,5,
285,110,1965,,otis redding,i've been loving you too long,,1,8,
286,111,1949,,"hank williams, sr.",i'm so lonesome i could cry,,1,2,
287,112,1954,,elvis presley,that's all right,,1,6,
288,113,1962,,the drifters,up on the roof,,1,6,
289,114,1963,,the crystals,da doo ron ron,,1,3,
290,115,1957,,sam cooke,you send me,,1,4,
291,116,1969,,rolling stones,honky tonk woman,,1,5,
292,117,1974,,al green,take me to the river,,1,2,
293,118,1959,,the isley brothers,shout (part 1 & 2),,1,2,
294,119,1977,,fleetwood mac,go your own way,,1,6,
295,120,1969,,the jackson 5,i want you back,,1,4,
296,121,1961,,ben e. king,stand by me,,1,6,
297,122,1964,,the animals,house of the rising sun,,1,2,
298,123,1966,,james brown,it's a man's man's world,,1,5,
299,124,1968,,rolling stones,jumpin' jack flash,,1,9,
300,125,1960,,the shirelles,will you love me tomorrow,,1,8,
301,126,1954,,big joe turner,"shake, rattle and roll",,1,5,
302,127,1971,,david bowie,changes,,1,7,
303,128,1957,,chuck berry,rock and roll music,,1,2,
304,129,1968,,steppenwolf,born to be wild,,1,6,
305,130,1971,,rod stewart,maggie may,,1,3,
306,131,1987,,u2,with or without you,,1,2,
307,132,1957,,bo diddley,who do you love,,1,7,
308,133,1971,,the who,won't get fooled again,,1,2,
309,134,1965,,wilson picket,in the midnight hour,,1,2,
310,135,1968,,the beatles,while my guitar gently weeps,,1,5,
311,136,1970,,elton john,your song,,1,2,
312,137,1966,,the beatles,eleanor rigby,,1,9,
313,138,1971,,sly and the family stone,family affair,,1,4,
314,139,1964,,the beatles,i saw her standing there,,1,9,
315,140,1975,,led zeppelin,kashmir,,1,5,
316,141,1958,,the everly brothers,all i have to do is dream,,1,1,
317,142,1956,,james brown,"please, please, please",,1,4,
318,143,1984,,prince,purple rain,,1,1,
319,144,1978,,the ramones,i wanna be sedated,,1,4,
320,145,1968,,sly & family stone,everyday people,,1,3,
321,146,1979,,the b-52's,rock lobster,,1,5,
322,147,1977,,iggy pop,lust for life,,1,1,
323,148,1971,,janis joplin,me and bobby mcgee,,1,9,
324,149,1960,,the everly brothers,cathy's clown,,1,6,
325,150,1966,,the byrds,eight miles high,,1,8,
326,151,1954,,the penguins,earth angel,,1,1,
327,152,1965,,jimi hendrix,foxy lady,,1,3,
328,153,1964,,the beatles,hard day's night,,1,8,
329,154,1958,,buddy holly,rave on,,1,1,
330,155,1969,,ccr,proud mary,,1,9,
331,156,1965,,simon & garfunkel,the sound of silence,,1,3,
332,157,1959,,the flamingos,i only have eyes for you,,1,5,
333,158,1954,,bill haley,rock around the clock,,1,3,
334,159,1967,,lou reed the velvet underground,i'm waiting for the man,,1,6,
335,160,1988,,public enemy ft. anthrax,bring the noise,,1,9,
336,161,1962,,ray charles,i can't stop loving you,,1,4,
337,162,1990,,sinead o'connor,nothing compares 2 u,,1,5,
338,163,1975,,queen,bohemian rhapsody,,1,5,
339,164,1956,,johnny cash,folsom prison blues,,1,8,
340,165,1988,,tracy chapman,fast car,,1,5,
341,166,2002,,eminem,lose yourself,,1,8,
342,167,1973,,marvin gaye,let’s get it on,,1,3,
343,168,1972,,the temptations,papa was a rollin' stone,,1,4,
344,169,1991,,r.e.m.,losing my religion,,1,6,
345,170,1969,,joni mitchell,both sides now,,1,4,
346,171,1976,,abba,dancing queen,,1,2,
347,172,1973,,aerosmith,dream on,,1,4,
348,173,1977,,the sex pistols,god save the queen,,1,5,
349,174,1966,,rolling stones,paint it black,,1,9,
350,175,1966,,bobby fuller four,i fought the law,,1,7,
351,176,1964,,the beach boys,don't worry baby,,1,5,
352,177,1989,,tom petty,free fallin',,1,6,
353,178,1974,,big star,september girls,,1,4,
354,179,1980,,joy division,love will tear us apart,,1,9,
355,180,2003,,outkast,hey ya,,1,5,
356,181,1962,,booker t & mgs,green onions,,1,4,
357,182,1960,,drifters,save the last dance for me,,1,9,
358,183,1969,,bb king,the thrill is gone,,1,6,
359,184,1964,,the beatles,"please, please me",,1,6,
360,185,1965,,bob dylan,desolation row,,1,2,
361,186,1967,,aretha franklin,never loved a man (the way i love you),,1,1,
362,187,1980,,ac/dc,back in black,,1,8,
363,188,1970,,ccr,who'll stop the rain,,1,5,
364,189,1977,,the bee gees,stayin' alive,,1,7,
365,190,1973,,bob dylan,knocking on heavens door,,1,9,
366,191,1973,,lynyrd skynyrd,free bird,,1,2,
367,192,1968,,glen campbell,wichita lineman,,1,9,
368,193,1959,,the drifters,there goes my baby,,1,1,
369,194,1957,,buddy holly,peggy sue,,1,7,
370,195,1957,,the chantels,maybe,,1,8,
371,196,1987,,guns n roses,sweet child o mine,,1,3,
372,197,1956,,elvis presley,don't be cruel,,1,9,
373,198,1966,,jimi hendrix,hey joe,,1,5,
374,199,1977,,parliament funkadelic,flashlight,,1,6,
375,200,1993,,beck,loser,,1,6,
376,201,1986,,new order,bizarre love triangle,,1,4,
377,202,1969,,the beatles,come together,,1,5,
378,203,1965,,bob dylan,positively 4th street,,1,7,
379,204,1966,,otis redding,try a little tenderness,,1,5,
380,205,1972,,bill withers,lean on me,,1,1,
381,206,1966,,the four tops,reach out i'll be there,,1,9,
382,207,1957,,the everly brothers,bye bye love,,1,5,
383,208,1965,,them,gloria,,1,6,
384,209,1963,,the beach boys,in my room,,1,1,
385,210,1966,,question mark and the mysterians,96 tears,,1,5,
386,211,1966,,the beach boys,caroline no,,1,9,
387,212,1982,,prince,1999,,1,9,
388,213,1953,,hank williams sr.,your cheating heart,,1,4,
389,214,1989,,neil young,rockin' in the free world,,1,1,
390,215,1954,,the chords,sh-boom,,1,7,
391,216,1965,,the lovin' spoonful,do you believe in magic,,1,1,
392,217,1974,,dolly parton,jolene,,1,3,
393,218,1963,,john lee hooker,boom boom,,1,9,
394,219,1960,,howlin' wolf,spoonful,,1,6,
395,220,1966,,the left banke,walk away renee,,1,6,
396,221,1972,,lou reed,walk on the wild side,,1,4,
397,222,1964,,roy orbison,oh pretty woman,,1,6,
398,223,1968,,sly & the family stone,dance to the music,,1,4,
399,224,1979,,chic,good times,,1,6,
400,225,1954,,muddy waters,hoochie coochie man,,1,3,
401,226,1970,,van morrison,moondance,,1,3,
402,227,1970,,james taylor,fire and rain,,1,9,
403,228,1982,,the clash,should i stay or should i go,,1,2,
404,229,1955,,muddy waters,mannish boy,,1,4,
405,230,1966,,bob dylan,just like a woman,,1,7,
406,231,1982,,marvin gaye,sexual healing,,1,8,
407,232,1960,,roy orbison,only the lonely,,1,5,
408,233,1965,,the animals,we`ve gotta get out of this place,,1,3,
409,234,1965,,the byrds,i'll feel a whole lot better,,1,4,
410,235,1954,,ray charles,i got a woman,,1,4,
411,236,1957,,buddy holly,everyday,,1,2,
412,237,1982,,afrika bambaataa,planet rock,,1,9,
413,238,1961,,patsy cline,i fall to pieces,,1,1,
414,239,1961,,dion,the wanderer,,1,6,
415,240,1968,,dusty springfield,son of a preacher man,,1,5,
416,241,1969,,sly & the family stone,stand!,,1,4,
417,242,1972,,elton john,rocket man,,1,5,
418,243,1989,,the b 52s,love shack,,1,2,
419,244,1966,,the spencer davis group,gimme some lovin',,1,9,
420,245,1969,,the band,the night they drove old dixie down,,1,7,
421,246,1967,,jackie wilson,higher and higher,,1,8,
422,247,1969,,sly and the family stone,hot fun in the summertime,,1,1,
423,248,1979,,sugarhill gang,rappers delight,,1,8,
424,249,1967,,aretha franklin,chain of fools,,1,7,
425,250,1970,,black sabbath,paranoid,,1,9,
426,251,1959,,bobby darin,mack the knife,,1,8,
427,252,1953,,the drifters,money honey,,1,9,
428,253,1972,,mott the hoople,all the young dudes,,1,3,
429,254,1979,,ac/dc,highway to hell,,1,1,
430,255,1978,,blondie,heart of glass,,1,3,
431,256,1997,,radiohead,paranoid android,,1,9,
432,257,1966,,the troggs,wild thing,,1,8,
433,258,1967,,the who,i can see for miles,,1,9,
434,259,1994,,jeff buckley,hallelujah,,1,4,
435,260,1969,,the dells,"oh, what a night",,1,2,
436,261,1973,,stevie wonder,higher ground,,1,3,
437,262,1965,,smokey robinson & the miracles,ooo baby baby,,1,4,
438,263,1962,,the crystals,he's a rebel,,1,2,
439,264,1972,,randy newman,sail away,,1,7,
440,265,1968,,archie bell,tighten' up,,1,8,
441,266,1964,,the ronettes,walking in the rain,,1,4,
442,267,1973,,new york dolls,personality crisis,,1,6,
443,268,1983,,u2,sunday bloody sunday,,1,8,
444,269,1976,,the modern lovers,roadrunner,,1,2,
445,270,1980,,george jones,he stopped loving her today,,1,3,
446,271,1966,,the beach boys,sloop john b,,1,8,
447,272,1958,,chuck berry,sweet little sixteen,,1,4,
448,273,1969,,the beatles,something,,1,5,
449,274,1967,,jefferson airplane,somebody to love,,1,2,
450,275,1984,,bruce springsteen,born in the usa,,1,2,
451,276,1972,,the staple singers,i'll take you there,,1,7,
452,277,1972,,david bowie,ziggy stardust,,1,7,
453,278,1989,,the cure,pictures of you,,1,6,
454,279,1964,,the dixie cups,chapel of love,,1,9,
455,280,1971,,bill withers,ain’t no sunshine,,1,3,
456,281,1972,,stevie wonder,you are the sunshine of my life,,1,4,
457,282,1974,,joni mitchell,help me,,1,5,
458,283,1980,,blondie,call me,,1,4,
459,284,1979,,elvis costello,"what's so funny about peace, love & …",,1,8,
460,285,1965,,howlin' wolf,smoke stack lightnin',,1,1,
461,286,1992,,pavement,summer babe,,1,6,
462,287,1986,,run dmc,walk this way,,1,4,
463,288,1960,,barrett strong,money (that's what i want),,1,6,
464,289,1964,,the beatles,can't buy me love,,1,2,
465,290,2000,,eminem feat. dido,stan,,1,6,
466,291,1964,,the zombies,she's not there,,1,9,
467,292,1979,,the clash,train in vain,,1,1,
468,293,1971,,al green,tired of being alone,,1,1,
469,294,1971,,led zeppelin,black dog,,1,4,
470,295,1968,,the rolling stones,street fighting man,,1,9,
471,296,1975,,bob marley,"get up, stand up",,1,5,
472,297,1972,,neil young,heart of gold,,1,1,
473,298,1978,,blondie,one way or another,,1,6,
474,299,1987,,prince,sign 'o' the times,,1,9,
475,300,1989,,madonna,like a prayer,,1,8,
476,301,1978,,rod stewart,da ya think i'm sexy,,1,7,
477,302,1975,,willie nelson,blue eyes crying in the rain,,1,5,
478,303,1967,,the rolling stones,ruby tuesday,,1,9,
479,304,1967,,the beatles,with a little help from my friends,,1,7,
480,305,1968,,james brown,say it loud i'm black and i'm proud,,1,4,
481,306,1980,,the jam,that's entertainment,,1,2,
482,307,1956,,franky lymon,why do fools fall in love,,1,8,
483,308,1958,,jackie wilson,lonely teardrops,,1,2,
484,309,1984,,tina turner,what's love got to do with it,,1,8,
485,310,1971,,black sabbath,iron man,,1,6,
486,311,1957,,the everly brothers,wake up little susie,,1,7,
487,312,1963,,roy orbison,in dreams,,1,7,
488,313,1956,,screamin' jay hawkins,i put a spell on you,,1,7,
489,314,1979,,pink floyd,comfortably numb,,1,2,
490,315,1965,,the animals,don't let me be misunderstood,,1,6,
491,316,1975,,pink floyd,wish you were here,,1,9,
492,317,1969,,jimmy cliff,many rivers to cross,,1,1,
493,318,1977,,elvis costello,alison,,1,1,
494,319,1972,,alice cooper,schools out,,1,3,
495,320,1969,,led zeppelin,heartbreaker,,1,3,
496,321,1975,,neil young,cortez the killer,,1,9,
497,322,1989,,public enemy,fight the power,,1,4,
498,323,1979,,patti smith,dancing barefoot,,1,9,
499,324,1964,,diana ross & the supremes,baby love,,1,8,
500,325,1966,,the rascals,good lovin,,1,8,
501,326,1970,,james brown,get up (i feel like being a) sex machine,,1,7,
502,327,1958,,jerry butler,for your precious love,,1,5,
503,328,1967,,the doors,the end,,1,1,
504,329,1975,,"earth, wind & fire",that's the way of the world,,1,2,
505,330,1977,,the queen,we will rock you,,1,8,
506,331,1991,,bonnie raitt,i can't make you love me,,1,6,
507,332,1965,,bob dylan,subterranean homesick blues,,1,8,
508,333,1970,,norman greenbaum,spirit in the sky,,1,2,
509,334,1971,,the rolling stones,wild horses,,1,1,
510,335,1970,,"lou reed, the velvet underground",sweet jane,,1,9,
511,336,1976,,aerosmith & run dmc,walk this way,,1,3,
512,337,1982,,michael jackson,beat it,,1,6,
513,338,1970,,paul mccartney,maybe i'm amazed,,1,4,
